# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_TRANSPORT_OVER_UDP_ESP_ENCAPSULATION_TUNNEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_UDP_ESP_ENCAPSULATION_NONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_UDP_ESP_ENCAPSULATION_TRANSPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_UDP_ESP_ENCAPSULATION_TRANSPORT_OVER_TUNNEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_UDP_ESP_ENCAPSULATION_TUNNEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_TPT_UDPESP_ENCAPTYPE_IKE added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_TPT_UDPESP_ENCAPTYPE_OTHER added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_TPT_UDPESP_OVER_PURE_TUN_ENCAPTYPE_IKE added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_TPT_UDPESP_OVER_PURE_TUN_ENCAPTYPE_OTHER added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_TPTOVERTUN_UDPESP_ENCAPTYPE_IKE added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_TPTOVERTUN_UDPESP_ENCAPTYPE_OTHER added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_TUN_UDPESP_ENCAPTYPE_IKE added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_TUN_UDPESP_ENCAPTYPE_OTHER added
Windows.Wdk.NetworkManagement.Ndis.Apis.MAX_HASHES added
Windows.Wdk.NetworkManagement.Ndis.Apis.MAXIMUM_IP_OPER_STATUS_ADDRESS_FAMILIES_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.MULTIPOINT_VC added
Windows.Wdk.NetworkManagement.Ndis.Apis.NBL_FLAGS_MINIPORT_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NBL_FLAGS_NDIS_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NBL_FLAGS_PROTOCOL_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NBL_FLAGS_SCRATCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NBL_PROT_RSVD_FLAGS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AI_REQFI_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AI_REQFI_CURRENTAPADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AI_REQFI_LISTENINTERVAL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AI_RESFI_ASSOCIATIONID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AI_RESFI_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AI_RESFI_STATUSCODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AUTH_REQUEST_AUTH_FIELDS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AUTH_REQUEST_GROUP_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AUTH_REQUEST_KEYUPDATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AUTH_REQUEST_PAIRWISE_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_AUTH_REQUEST_REAUTH added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_LENGTH_RATES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_LENGTH_RATES_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_LENGTH_SSID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_11_PMKID_CANDIDATE_PREAUTH_ENABLED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_802_3_MAC_OPTION_PRIORITY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ANY_NUMBER_OF_NBLS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_BUS_MASTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_DESERIALIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_DO_NOT_BIND_TO_ALL_CO added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_IGNORE_PACKET_TIMEOUT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_IGNORE_REQUEST_TIMEOUT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_IGNORE_TOKEN_RING_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_INTERMEDIATE_DRIVER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_MINIPORT_PADS_SHORT_PACKETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_NO_HALT_ON_SUSPEND added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_NOT_CO_NDIS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_SURPRISE_REMOVE_OK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ATTRIBUTE_USES_SAFE_BUFFER_APIS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_BIND_FAILED_NOTIFICATION_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_BIND_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_BIND_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_BIND_PARAMETERS_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_BIND_PARAMETERS_REVISION_4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_CLONE_FLAGS_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_CLONE_FLAGS_USE_ORIGINAL_MDLS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_CO_CALL_MANAGER_OPTIONAL_HANDLERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_CO_CLIENT_OPTIONAL_HANDLERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_CO_MAC_OPTION_DYNAMIC_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_CONFIG_FLAG_FILTER_INSTANCE_CONFIGURATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_CONFIGURATION_OBJECT_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEFAULT_RECEIVE_FILTER_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEFAULT_RECEIVE_QUEUE_GROUP_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEFAULT_RECEIVE_QUEUE_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEFAULT_SWITCH_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEFAULT_VPORT_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEVICE_OBJECT_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEVICE_TYPE_ENDPOINT added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEVICE_WAKE_ON_MAGIC_PACKET_ENABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEVICE_WAKE_ON_PATTERN_MATCH_ENABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DEVICE_WAKE_UP_ENABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_DRIVER_FLAGS_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATED_PACKET_TASK_OFFLOAD_INNER_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATED_PACKET_TASK_OFFLOAD_INNER_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATED_PACKET_TASK_OFFLOAD_NOT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATED_PACKET_TASK_OFFLOAD_OUTER_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATED_PACKET_TASK_OFFLOAD_OUTER_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATION_IEEE_802_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATION_IEEE_802_3_P_AND_Q added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATION_IEEE_802_3_P_AND_Q_IN_OOB added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATION_IEEE_LLC_SNAP_ROUTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATION_NOT_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATION_NULL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATION_TYPE_GRE_MAC added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENCAPSULATION_TYPE_VXLAN added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ENUM_FILTERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ETH_TYPE_802_1Q added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ETH_TYPE_802_1X added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ETH_TYPE_ARP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ETH_TYPE_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ETH_TYPE_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_ETH_TYPE_SLOW_PROTOCOL added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_ATTACH_FLAGS_IGNORE_MANDATORY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_ATTACH_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_ATTACH_PARAMETERS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_ATTACH_PARAMETERS_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_ATTACH_PARAMETERS_REVISION_4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_ATTRIBUTES_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_CHARACTERISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_CHARACTERISTICS_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_CHARACTERISTICS_REVISION_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_DRIVER_MANDATORY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_DRIVER_SUPPORTS_CURRENT_MAC_ADDRESS_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_DRIVER_SUPPORTS_L2_MTU_SIZE_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_INTERFACE_IM_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_INTERFACE_LW_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_INTERFACE_RECEIVE_BYPASS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_INTERFACE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_INTERFACE_REVISION_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_INTERFACE_SEND_BYPASS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_MAJOR_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_MINIMUM_MAJOR_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_MINIMUM_MINOR_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_MINOR_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_PARTIAL_CHARACTERISTICS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_PAUSE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FILTER_RESTART_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_DONT_LOOPBACK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_DOUBLE_BUFFERED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_IS_LOOPBACK_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_LOOPBACK_ONLY added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_MULTICAST_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_PADDED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_PROTOCOL_ID_MASK added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_RESERVED2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_RESERVED3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_RESERVED4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_SENT_AT_DPC added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_USES_ORIGINAL_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_USES_SG_BUFFER_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_FLAGS_XLATE_AT_TOP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_ENCAPSULATION_TYPE_IP_IN_GRE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_ENCAPSULATION_TYPE_IP_IN_IP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_ENCAPSULATION_TYPE_NOT_ENCAPSULATED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_ENCAPSULATION_TYPE_NVGRE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_ENCAPSULATION_TYPE_VXLAN added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_EXACT_MATCH_PROFILE_RDMA_FLOW added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_EXACT_MATCH_PROFILE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_GROUP_EXACT_MATCH_IS_TTL_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_GROUP_EXACT_MATCH_PROFILE_IS_TTL_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_GROUP_EXACT_MATCH_PROFILE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_GROUP_EXACT_MATCH_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_GROUP_WILDCARD_MATCH_IS_TTL_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_GROUP_WILDCARD_MATCH_PROFILE_IS_TTL_ONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_GROUP_WILDCARD_MATCH_PROFILE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_GROUP_WILDCARD_MATCH_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_ESP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_ETHERNET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_ICMP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_IP_IN_GRE_ENCAP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_IP_IN_IP_ENCAP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_IPV4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_IPV6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_NO_ENCAP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_NVGRE_ENCAP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_TCP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_UDP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_HEADER_PRESENT_VXLAN_ENCAP added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_UNDEFINED_PROFILE_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFP_WILDCARD_MATCH_PROFILE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_COUNTER_INFO_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_COUNTER_INFO_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_COUNTER_PARAMETERS_CLIENT_SPECIFIED_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_COUNTER_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_COUNTER_VALUE_ARRAY_GET_VALUES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_COUNTER_VALUE_ARRAY_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_COUNTER_VALUE_ARRAY_UPDATE_MEMORY_MAPPED_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_CUSTOM_ACTION_LAST_ACTION added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_CUSTOM_ACTION_PROFILE_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_CUSTOM_ACTION_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_DELETE_PROFILE_ALL_PROFILES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_DELETE_PROFILE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_DELETE_TABLE_PARAMETERS_REVISION_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_ADD_IN_ACTIVATED_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_ALL_VPORT_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COPY_AFTER_TCP_FIN_FLAG_SET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COPY_AFTER_TCP_RST_FLAG_SET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COPY_ALL_PACKETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COPY_CONDITION_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COPY_FIRST_PACKET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COPY_WHEN_TCP_FLAG_SET added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COUNTER_ALLOCATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COUNTER_CLIENT_SPECIFIED_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COUNTER_MEMORY_MAPPED added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_COUNTER_TRACK_TCP_FLOW added
Windows.Wdk.NetworkManagement.Ndis.Apis.NDIS_GFT_EMFE_CUSTOM_ACTION_PRESENT added
